Total item count: 248,260

==============================================================================
Field: Acquisition Year (551 unique values) / Top 100:
------------------------------------------------------------------------------
9,307 (3.75%)	 1910 [PURCHASE]
712 (0.29%)	 1906 [EXPEDITION]
705 (0.28%)	 1953 [PURCHASE]
699 (0.28%)	 1930 [TRANSFER, EXPEDITION]
682 (0.27%)	 1944 [GIFT]

==============================================================================
Field: Categories (8 unique values) / Top 100:
------------------------------------------------------------------------------
44,009 (17.73%)	 EQUIPMENT
39,635 (15.97%)	 CONTAINERS
32,819 (13.22%)	 COSTUME
24,390 (9.82%)	 WEAPONS AND AMMUNITION
14,507 (5.84%)	 TEXTILE
6,761 (2.72%)	 RECREATIONAL ARTIFACTS
6,129 (2.47%)	 SOUND DEVICES
4,930 (1.99%)	 FURNISHINGS

==============================================================================
Field: Collection (13 unique values) / Top 100:
------------------------------------------------------------------------------
52,938 (21.32%)	 ASIAN ETHNOGRAPHIC COLLECTION
52,303 (21.07%)	 MEXICAN & CENTRAL AMERICAN ARCHAEOLOGICAL COLLECTION
47,607 (19.18%)	 NORTH AMERICAN ETHNOGRAPHIC COLLECTION
34,588 (13.93%)	 AFRICAN ETHNOGRAPHIC COLLECTION
25,624 (10.32%)	 PACIFIC ETHNOGRAPHIC COLLECTION
21,236 (8.55%)	 SOUTH AMERICAN ETHNOGRAPHIC COLLECTION
7,779 (3.13%)	 MEXICAN & CENTRAL AMERICAN ETHNOGRAPHIC COLLECTION
3,377 (1.36%)	 SOUTH AMERICAN ARCHAEOLOGICAL COLLECTION
1,769 (0.71%)	 NORTH AMERICAN ARCHAEOLOGICAL COLLECTION
437 (0.18%)	 EUROPEAN ETHNOGRAPHIC COLLECTION
363 (0.15%)	 PACIFIC ARCHAEOLOGICAL COLLECTION
209 (0.08%)	 ASIAN ARCHAEOLOGICAL COLLECTION
30 (0.01%)	 EUROPEAN ARCHAEOLOGICAL COLLECTION

==============================================================================
Field: Collector (189 unique values) / Top 100:
------------------------------------------------------------------------------
233,236 (93.95%)	 <empty>
2,018 (0.81%)	 RAÚL DE LOS RÍOS
1,131 (0.46%)	 SELER, ED., DR.
792 (0.32%)	 SAVILLE, M.H.
722 (0.29%)	 BIRD, JUNIUS, DR.
476 (0.19%)	 HUNT, GEORGE & BOAS, FRANZ
460 (0.19%)	 HERBERT H. SMITH
450 (0.18%)	 C. F. BRIGGS, MR. AND MRS.
430 (0.17%)	 KROEBER, ALFRED L.
411 (0.17%)	 BURKE, JOHN, LT-COMMANDER
390 (0.16%)	 JAKOBSEN, FILLIP
349 (0.14%)	 WILLIAM BEVERLY HARRISON
336 (0.14%)	 KROEBER, A.L.
303 (0.12%)	 DIXON, ROLAND B.
302 (0.12%)	 BERTHA SMALLEY
286 (0.12%)	 TEIT, JAMES A.
271 (0.11%)	 HASSLER, EMIL
270 (0.11%)	 JAMES LAWTON
241 (0.1%)	 HARALD SCHULTZ
232 (0.09%)	 RONALD L. OLSON
225 (0.09%)	 BARTLETT, CAPT.
209 (0.08%)	 BOAS/HUNT
195 (0.08%)	 LEVY, LOUIS
183 (0.07%)	 CAPT. HAGADORN
180 (0.07%)	 DIGUET
165 (0.07%)	 FRANKS, ROTHENBURG, PARKHURST
163 (0.07%)	 DR. JUNIUS BIRD
157 (0.06%)	 HILLERMAN, DALE G.
146 (0.06%)	 SELER, EDUARD
138 (0.06%)	 DR. HAUPT JR, HERMAN, COLLECTED BETWEEN 1885-1893
124 (0.05%)	 CASPAR WHITNEY (DONOR'S FATHER)
108 (0.04%)	 GLAVE, E.J.
106 (0.04%)	 OGILVIE
104 (0.04%)	 FLAHERTY, DAVID
104 (0.04%)	 RAVEN, H. C. AND VERNAY, A. S.
103 (0.04%)	 HARDIE, FRANCIS H., LT. COL.
101 (0.04%)	 DR. AMBROSETTI
99 (0.04%)	 H. WALDE VON WALDEGG
96 (0.04%)	 BUMPUS, H.C., DR.
90 (0.04%)	 FARRAND, LIVINGSTON
90 (0.04%)	 COL. ARTHUR J. WILLIAMS
87 (0.04%)	 WYNAM, WALTER C., MR.
86 (0.03%)	 JAY AND EDITH LOUTHIAN
80 (0.03%)	 SEELMANN, THEODORE
74 (0.03%)	 DR. KENAN ERIM
69 (0.03%)	 BELL, ROBERT, PROF.
61 (0.02%)	 GOULD, RICHARD, DR. AND MRS.
61 (0.02%)	 G.S. SIMPSON, 1939
60 (0.02%)	 BRASS, L.J.
60 (0.02%)	 D.B. KAYE JR. (DONOR'S UNCLE)
52 (0.02%)	 SATTERLEE, GENERAL
52 (0.02%)	 DONOR'S UNCLE DON CARLOS MOURAILLE M.D.
51 (0.02%)	 GREENE, AUGUSTA, MRS.
51 (0.02%)	 MARBLE, FRANK
50 (0.02%)	 PEPPER, G.
50 (0.02%)	 GEORGE PEPPER
48 (0.02%)	 SMITH, HARLAN I.
45 (0.02%)	 MONTERO, MANUEL
44 (0.02%)	 ROBERT V. AND NANCY C. MOREY
40 (0.02%)	 HOWES, SETH B.
40 (0.02%)	 BUTLER, HARRY
39 (0.02%)	 MCLOYD, CHARLES AND GRAHAM, C.C.
38 (0.02%)	 ANNITA KER, 1929
37 (0.01%)	 WOLFF, P.E.
32 (0.01%)	 MAJOR JOHN C. TIDBALL, DONOR'S FATHER
31 (0.01%)	 PARSON, ELSIE CLEWS
31 (0.01%)	 B. MAGUIRE
28 (0.01%)	 LUMHOLTZ, CARL
27 (0.01%)	 SATTERLEE, JOHN V.
26 (0.01%)	 WARINNER, JOHN M.?
25 (0.01%)	 MENIL, ADELAIDE DE, AND CARPENTER, EDMUND
25 (0.01%)	 HARALD SCHULZ
24 (0.01%)	 DICKINSON, W.E. (PRIOR TO 1904)
24 (0.01%)	 SHIRLAW, WALTER
23 (0.01%)	 DONOR'S BROTHER
22 (0.01%)	 HUNT, GEORGE
22 (0.01%)	 HARALD SCHULTZ AND VILMA CHIARA
21 (0.01%)	 MCALPINE, VOLNEY, DR.
21 (0.01%)	 KATHERINE STURGIS KNIGHT
20 (0.01%)	 STOLPE, HJALMAR, MR.
20 (0.01%)	 MIDDLETON, F.D.
20 (0.01%)	 MCLEAN, MRS. ANGUS
19 (0.01%)	 ROBLEY, MAJ. GEN.
18 (0.01%)	 MORRIS & BERNHEIMER?
17 (0.01%)	 LIMEKILLER (DONOR'S FATHER)
17 (0.01%)	 PACE, EDWIN
17 (0.01%)	 GERALDINE BAILEY TAYLOR
16 (0.01%)	 NICOLAT, PROF.
16 (0.01%)	 BOAS, FRANZ & SCHIFF, E.
15 (0.01%)	 BOAS, FRANZ. & FARRAND, LIVINGSTON
14 (0.01%)	 MASON, CHARLES S. COLLECTION
14 (0.01%)	 ALGOT LANGE
14 (0.01%)	 RUSSELL W. HENDEE
12 (0.0%)	 MATT, C.
12 (0.0%)	 GOUYARD, G.
12 (0.0%)	 LINDSEY, LT.
12 (0.0%)	 DRUM, ROSS W.
11 (0.0%)	 ENGLEMANN COLLECTION
11 (0.0%)	 PHILIPS, FRANK
11 (0.0%)	 WOODWARD, ARTHUR A., JR.

==============================================================================
Field: Country (558 unique values) / Top 100:
------------------------------------------------------------------------------
47,423 (19.1%)	 MEXICO
29,455 (11.86%)	 USA
15,202 (6.12%)	 <empty>
12,008 (4.84%)	 CHINA
11,819 (4.76%)	 PERU
11,809 (4.76%)	 CANADA
11,186 (4.51%)	 PAPUA NEW GUINEA
11,070 (4.46%)	 PHILIPPINES
8,399 (3.38%)	 CONGO (BELGIAN CONGO)
6,260 (2.52%)	 INDIA
5,852 (2.36%)	 RUSSIA
5,169 (2.08%)	 BRAZIL
3,958 (1.59%)	 JAPAN
3,474 (1.4%)	 INDONESIA
3,305 (1.33%)	 CONGO FREESTATE
2,545 (1.03%)	 NIGERIA
2,363 (0.95%)	 GUATEMALA
2,316 (0.93%)	 COSTA RICA
2,137 (0.86%)	 SOLOMON ISLANDS
2,078 (0.84%)	 REPUBLIC OF FIJI
1,648 (0.66%)	 KENYA
1,483 (0.6%)	 PAPUA NEW GUINEA?/INDONESIA?
1,344 (0.54%)	 AUSTRALIA
1,292 (0.52%)	 ARGENTINA
1,275 (0.51%)	 ECUADOR
1,098 (0.44%)	 GREENLAND
1,090 (0.44%)	 PANAMA
1,054 (0.42%)	 KOREA
1,012 (0.41%)	 COLOMBIA
1,011 (0.41%)	 ZAMBIA?
944 (0.38%)	 DUTCH GUIANA
877 (0.35%)	 VENEZUELA
870 (0.35%)	 CHINA ?
859 (0.35%)	 EL SALVADOR?
857 (0.35%)	 USA?, CANADA?
848 (0.34%)	 AFGHANISTAN
842 (0.34%)	 MALAYSIA
836 (0.34%)	 GHANA
775 (0.31%)	 CAMEROON
771 (0.31%)	 MEXICO?
769 (0.31%)	 VIETNAM
753 (0.3%)	 EL SALVADOR
749 (0.3%)	 NICARAGUA
735 (0.3%)	 LIBERIA
717 (0.29%)	 MYANMAR
673 (0.27%)	 SPANISH HONDURAS
633 (0.25%)	 TANZANIA
610 (0.25%)	 BOLIVIA
586 (0.24%)	 UGANDA
580 (0.23%)	 REPUBLIC OF VANUATU
533 (0.21%)	 BRITISH GUIANA
518 (0.21%)	 SOLOMON ISLANDS?
506 (0.2%)	 SOUTH AFRICA?
465 (0.19%)	 USA?
460 (0.19%)	 NEW ZEALAND
459 (0.18%)	 ZAIRE?, CONGO?
456 (0.18%)	 ETHIOPIA
446 (0.18%)	 IRAN
431 (0.17%)	 ANGOLA
430 (0.17%)	 BOTSWANA
424 (0.17%)	 BOTSWANA?
405 (0.16%)	 CHILE
399 (0.16%)	 GHANA?
386 (0.16%)	 TAIWAN
379 (0.15%)	 SAMOA
352 (0.14%)	 FRENCH POLYNESIA (FRANCE)
348 (0.14%)	 NEW GUINEA
347 (0.14%)	 PARAGUAY
341 (0.14%)	 TOGO
339 (0.14%)	 ZIMBABWE
336 (0.14%)	 MADAGASCAR
335 (0.13%)	 TURKEY
335 (0.13%)	 SOUTH AFRICA
333 (0.13%)	 THAILAND
326 (0.13%)	 CONGO?, ZAIRE?
324 (0.13%)	 FRENCH GUIANA
321 (0.13%)	 HONDURAS
303 (0.12%)	 PAKISTAN
298 (0.12%)	 FEDERATED STATES OF MICRONESIA
295 (0.12%)	 MOROCCO
294 (0.12%)	 NEPAL
273 (0.11%)	 COTE D'IVOIRE
263 (0.11%)	 REPUBLIC OF KIRIBATI
248 (0.1%)	 EAST AFRICA
237 (0.1%)	 SUDAN
226 (0.09%)	 BURKINA FASO
225 (0.09%)	 COOK ISLANDS (NEW ZEALAND)
221 (0.09%)	 FRENCH EQUATORIAL AFRICA
214 (0.09%)	 MONGOLIA
213 (0.09%)	 INDIA ?
201 (0.08%)	 BELIZE
200 (0.08%)	 ALGERIA
198 (0.08%)	 ARMENIA
195 (0.08%)	 SUDAN?
194 (0.08%)	 EGYPT
191 (0.08%)	 MALI
181 (0.07%)	 NORTH AFRICA
176 (0.07%)	 SOUTHERN AFRICA?
161 (0.06%)	 CONGO
151 (0.06%)	 SIAM

==============================================================================
Field: Culture (3,998 unique values) / Top 100:
------------------------------------------------------------------------------
105,075 (42.32%)	 <empty>
7,832 (3.15%)	 CHINESE
4,447 (1.79%)	 ESKIMO
3,001 (1.21%)	 INDIAN
2,199 (0.89%)	 TIBETAN
1,803 (0.73%)	 BAGOBO
1,742 (0.7%)	 CAMPA
1,631 (0.66%)	 BALINESE
1,589 (0.64%)	 ZUNI
1,567 (0.63%)	 JAPANESE
1,336 (0.54%)	 YORUBA
1,244 (0.5%)	 HUICHOL
1,208 (0.49%)	 TLINGIT
1,138 (0.46%)	 CHUKCHI
1,092 (0.44%)	 HOPI
1,072 (0.43%)	 ASHANTI
1,006 (0.41%)	 CHAMA (SHIPIBO/CONIBO)
943 (0.38%)	 MANGBETU
834 (0.34%)	 KOREAN
833 (0.34%)	 LOZI? (BAROTSE?)
807 (0.33%)	 PLAINS
786 (0.32%)	 ZAPOTEC
782 (0.31%)	 ESKIMO, WEST ALASKA
780 (0.31%)	 HAIDA
778 (0.31%)	 NLAKA'PAMUX
770 (0.31%)	 KARAJÁ
762 (0.31%)	 OJIBWA
760 (0.31%)	 ARAPAHO
758 (0.31%)	 CHINESE ?
747 (0.3%)	 MORO
744 (0.3%)	 KORYAK ?
727 (0.29%)	 NAVAJO
726 (0.29%)	 HANUNÓO
705 (0.28%)	 SAKHA
701 (0.28%)	 VISAYAN
701 (0.28%)	 PENDE (BAMPENDE)
686 (0.28%)	 PAPAGO
653 (0.26%)	 MENOMINEE
643 (0.26%)	 KUBA
641 (0.26%)	 TCHAMBULI
618 (0.25%)	 CONIBO
617 (0.25%)	 AZTEC
582 (0.23%)	 'WAKW
574 (0.23%)	 LUBA
565 (0.23%)	 TSEMBAGA
547 (0.22%)	 ESKIMO, POLAR
543 (0.22%)	 TLINGIT, CHILKAT
537 (0.22%)	 RUSSIANIZED NATIVES
535 (0.22%)	 TAGALOG
529 (0.21%)	 PILAGÁ
514 (0.21%)	 WAYANA (OYANA)
511 (0.21%)	 ABELAM
502 (0.2%)	 SIOUX, LAKOTA, OGLALA
471 (0.19%)	 NAHUATL
455 (0.18%)	 IFUGAO
451 (0.18%)	 ESKIMO, BAFFINLAND
441 (0.18%)	 YUPIK
437 (0.18%)	 TUKANO
430 (0.17%)	 JAVANESE
416 (0.17%)	 ESKIMO, IGLULIK
415 (0.17%)	 WINNEBAGO
401 (0.16%)	 ESKIMO, SOUTHAMPTON
396 (0.16%)	 NUU-CHAH-NULTH, CLAYOQUATH
393 (0.16%)	 MAZAPAN
390 (0.16%)	 TLINGIT, CHILKAT QWAN
385 (0.16%)	 SAC AND FOX
384 (0.15%)	 SAN ILDEFONSO
384 (0.15%)	 APACHE, SAN CARLOS
384 (0.15%)	 ZULU
383 (0.15%)	 IROQUOIS
382 (0.15%)	 WAORANI (AUCA)
381 (0.15%)	 AMAHUACA
379 (0.15%)	 APACHE, JICARILLA
376 (0.15%)	 CASHIBO
372 (0.15%)	 MAASAI
371 (0.15%)	 TAOS
371 (0.15%)	 MANGBETU?
366 (0.15%)	 CROW
364 (0.15%)	 BUSHMAN, KUNG
359 (0.14%)	 WAIWAI
356 (0.14%)	 KUIKURU
355 (0.14%)	 SHAVANTE
353 (0.14%)	 KITIKSHAN
352 (0.14%)	 EVEN
348 (0.14%)	 NGWATO (BAMANWATO)
341 (0.14%)	 TUPARÍ
339 (0.14%)	 SHOSHONI
339 (0.14%)	 KARAMOJONG
332 (0.13%)	 ESKIMO, COPPER
332 (0.13%)	 SEMAI SENOI
331 (0.13%)	 JÍVARO
330 (0.13%)	 GROS VENTRE
328 (0.13%)	 NGUMBI (HUMBE, VAHUMBE)
327 (0.13%)	 INKA
326 (0.13%)	 LOZI?
312 (0.13%)	 HULI
306 (0.12%)	 SARAMACCANER
300 (0.12%)	 MARITIME KORYAK
300 (0.12%)	 ZANDE
297 (0.12%)	 NUXALK

==============================================================================
Field: Date (259 unique values) / Top 100:
------------------------------------------------------------------------------
194,690 (78.42%)	 <empty>
25,226 (10.16%)	 Century A.D.
9,095 (3.66%)	 circa 1900 A.D.
2,809 (1.13%)	 Early 1900s
2,806 (1.13%)	 Late 1800s
2,701 (1.09%)	 Early/Mid 1900s
1,106 (0.45%)	 Late 1930s
981 (0.4%)	 Century
948 (0.38%)	 Early 1960s
882 (0.36%)	 1940s - 1950s A.D.
524 (0.21%)	 Early 1950s
503 (0.2%)	 Century (1895)
410 (0.17%)	 1905-1907
397 (0.16%)	 1970-1983
384 (0.15%)	 1960s A.D.
323 (0.13%)	 1955-1961
318 (0.13%)	 1960s-1970s
248 (0.1%)	 Early 1910s
236 (0.1%)	 1957-1958
231 (0.09%)	 1953-1954
218 (0.09%)	 1932
208 (0.08%)	 1960s
170 (0.07%)	 1970s
157 (0.06%)	 1980s
130 (0.05%)	 Mid 1930s
127 (0.05%)	 Mid 1900s
119 (0.05%)	 1907-1908
117 (0.05%)	 2000
112 (0.05%)	 1950s
106 (0.04%)	 1900-1906
97 (0.04%)	 1974-1975
92 (0.04%)	 Early 1920s
90 (0.04%)	 Mid 1960s
88 (0.04%)	 1950-1951
83 (0.03%)	 1970-1971
79 (0.03%)	 Late 1800s-Early 1900s
75 (0.03%)	 Century?
71 (0.03%)	 1890s
63 (0.03%)	 Century (1950s)
63 (0.03%)	 Early 1970s
46 (0.02%)	 Century (1882)
46 (0.02%)	 Late 1900s
44 (0.02%)	 Century (1884)
44 (0.02%)	 1905-1908
34 (0.01%)	 1950'S
34 (0.01%)	 Early 1980s
32 (0.01%)	 Century (1880)
32 (0.01%)	 1860s
31 (0.01%)	 1965-1966
30 (0.01%)	 Century (1879)
25 (0.01%)	 Century (1885)
25 (0.01%)	 1900s
24 (0.01%)	 Century C.E.
23 (0.01%)	 1966-1967
20 (0.01%)	 1941
20 (0.01%)	 PRE-EUROPEAN
18 (0.01%)	 1992
18 (0.01%)	 1977
18 (0.01%)	 Century (COLLECTED JANUARY 2014)
15 (0.01%)	 1989
15 (0.01%)	 1900-1912
14 (0.01%)	 TRANSITIONAL
14 (0.01%)	 2009
14 (0.01%)	 1950'S OR EARLIER
13 (0.01%)	 1600-1850 C.E. (Edo)
12 (0.0%)	 2001
12 (0.0%)	 2011
11 (0.0%)	 Early 1900'S
10 (0.0%)	 CLASSIC
10 (0.0%)	 CA. 1940
10 (0.0%)	 Century (1892)
9 (0.0%)	 Century (1881)
9 (0.0%)	 1975
9 (0.0%)	 1997
9 (0.0%)	 Century (2014)
9 (0.0%)	 Century (2016)
9 (0.0%)	 MID-1900s
8 (0.0%)	 Century (2015)
8 (0.0%)	 1980
8 (0.0%)	 1995
8 (0.0%)	 Late CLASSIC
7 (0.0%)	 1976
7 (0.0%)	 1960'S
7 (0.0%)	 1950s A.D.
7 (0.0%)	 Century (Late 1990s)
7 (0.0%)	 1965
6 (0.0%)	 1978
6 (0.0%)	 1982
6 (0.0%)	 1991
6 (0.0%)	 DECEMBER 2002
6 (0.0%)	 Century (1966)
6 (0.0%)	 1966
6 (0.0%)	 Mid 1900s (Early 1960s?)
5 (0.0%)	 1993
5 (0.0%)	 1994
5 (0.0%)	 1985
5 (0.0%)	 1960
5 (0.0%)	 1945
5 (0.0%)	 KIEN LUNG
5 (0.0%)	 Century (1898)

==============================================================================
Field: Donor (3,357 unique values) / Top 100:
------------------------------------------------------------------------------
13,014 (5.24%)	 VAILLANT, GEORGE C., DR.
12,161 (4.9%)	 <empty>
6,931 (2.79%)	 LAUFER, BERTHOLD
5,712 (2.3%)	 STARR, FREDERICK
5,688 (2.29%)	 JESUP, MORRIS K.
5,563 (2.24%)	 LUMHOLTZ, CARL, DR.
4,798 (1.93%)	 EMMONS, GEORGE T., LT.
4,331 (1.74%)	 EKHOLM, GORDON F., DR.
4,216 (1.7%)	 SPINDEN, HERBERT J., DR.
3,766 (1.52%)	 MEAD, MARGARET, DR.
3,646 (1.47%)	 BOGORAS, WALDEMAR
3,151 (1.27%)	 BELGIAN GOVERNMENT
2,727 (1.1%)	 BASSLER, HARVEY, DR.
2,491 (1.0%)	 LANG, HERBERT
2,444 (0.98%)	 DRUMMOND, I.W., DR.
2,353 (0.95%)	 LOUBAT, DUKE OF
2,145 (0.86%)	 STURGIS, APPLETON
2,081 (0.84%)	 COMER, GEORGE, CAPT.
2,018 (0.81%)	 MUNITALP FOUNDATION, INC.
1,941 (0.78%)	 O'NEILL, NENA
1,898 (0.76%)	 BENEDICT, LAURA WATSON
1,850 (0.75%)	 WATERS, JOHN WILLIAM
1,796 (0.72%)	 GODDARD, PLINY E., DR.
1,697 (0.68%)	 SAVILLE, MARSHALL H., PROF.
1,666 (0.67%)	 SKINNER, ALANSON B.
1,661 (0.67%)	 HAY, CLARENCE L.
1,629 (0.66%)	 RUDI ORIENTAL ARTS
1,560 (0.63%)	 KROEBER, ALFRED L., PROF.
1,471 (0.59%)	 JOCHELSON, WALDEMAR
1,454 (0.59%)	 METROPOLITAN MUSEUM OF ART
1,423 (0.57%)	 MISSIONARY EXHIBIT
1,385 (0.56%)	 VAILLANT, GEORGE C.
1,370 (0.55%)	 FINSCH, OTTO
1,370 (0.55%)	 DOUGLAS, RICHARD
1,270 (0.51%)	 CONKLIN, HAROLD C.
1,249 (0.5%)	 GLASSE, ROBERT, M., DR.
1,221 (0.49%)	 STEFANSSON, VILHJALMUR
1,150 (0.46%)	 SAVILLE, M.H.
1,141 (0.46%)	 HILDBURGH, W.L., DR.
1,122 (0.45%)	 MORGAN, J. PIERPOINT & LENDERS, E. W.
1,118 (0.45%)	 BASCOM, WILLIAM R., DR.
1,097 (0.44%)	 MALKIN, BORYS, MR.
1,084 (0.44%)	 HRDLICKA, ALES, DR.
1,077 (0.43%)	 BATESON, GREGORY
1,054 (0.42%)	 TEFFT, ERASTUS T.
1,046 (0.42%)	 ARMAS, JUSTO
1,015 (0.41%)	 DORENBERG, J.
984 (0.4%)	 BRUCE, MINER W., CAPT.
963 (0.39%)	 JONES, WILLIAM
903 (0.36%)	 SPECK, FRANK G., DR.
893 (0.36%)	 METRAUX, A. DR.
882 (0.36%)	 LOWIE, ROBERT H., DR.
859 (0.35%)	 BANDELIER, ADOLPH
845 (0.34%)	 WISSLER, CLARK, DR.
809 (0.33%)	 WHITNEY, WILLIAM B., ESTATE OF
808 (0.33%)	 ANONYMOUS
773 (0.31%)	 HUNT, GEORGE
768 (0.31%)	 DUPREE, LOUIS, DR.
752 (0.3%)	 BISHOP, HEBER R.
736 (0.3%)	 JESUP, MORRIS K., MRS.
723 (0.29%)	 MUTCH, JAMES S., CAPT.
722 (0.29%)	 TEIT, JAMES
721 (0.29%)	 BOEKELMAN SHELL-HEAP EXPEDITION
711 (0.29%)	 ARCHBOLD, MR. RICHARD
711 (0.29%)	 WEISS
701 (0.28%)	 MORDEN
700 (0.28%)	 MACDOUGALL, J., MR.
699 (0.28%)	 AMNH, DEPARTMENT OF ORNITHOLOGY
698 (0.28%)	 ZELLER, ROBERT, ESTATE OF
687 (0.28%)	 TERRY, JAMES
661 (0.27%)	 HARRINGTON, M. RAYMOND
658 (0.27%)	 STIRLING, MATTHEW, DR.
655 (0.26%)	 WILLIAMS
643 (0.26%)	 HEUER
631 (0.25%)	 CARNEIRO AND DOLE
626 (0.25%)	 RAPPAPORT, ROY, MR.
619 (0.25%)	 DOUGLAS
618 (0.25%)	 KENDALL, LAUREL DR.
590 (0.24%)	 VINTON, C. C., DR.
581 (0.23%)	 PEPPER, GEORGE H.
575 (0.23%)	 GRANGER, MYRON AND KAHN, MORTON
571 (0.23%)	 PEARY, R. E., LT.
568 (0.23%)	 HILDBURGH, WALTER L., DR.
558 (0.22%)	 SCHMIDT AND WEISS
529 (0.21%)	 HOLLAND AMERICA LINE
527 (0.21%)	 MR. CLARENCE L. HAY
515 (0.21%)	 BERLIN ROYAL ETHNOGRAPHIC MUSEUM
502 (0.2%)	 GOULD, RICHARD A., DR. AND MRS.
490 (0.2%)	 DENTAN, ROBERT KNOX
462 (0.19%)	 OSBORN, E.D.
460 (0.19%)	 CARNEGIE MUSUEM
452 (0.18%)	 PEABODY, GEORGE F.
451 (0.18%)	 CONANT
450 (0.18%)	 WRIGHT, MARVIN J., MRS., ROBINSON, J.P.,
442 (0.18%)	 BOWDOIN, GEORGE S., HON.
441 (0.18%)	 CARNEGIE INSTITUTION OF WASHINGTON
435 (0.18%)	 PAUL, GABRIEL A.
435 (0.18%)	 BOSE, JUDGE AND MRS. VIVIAN
421 (0.17%)	 WILLIAMSON, LAILA
414 (0.17%)	 MITCHELL, WILLIAM, DR.

==============================================================================
